!====================================================!
! Variable Parameters
!====================================================!

Parties: ['Fianna Fáil' 'Sinn Féin' 'Fine Gael' 'Green Party' 'Labour Party' 'Social Democrats' 'Solidarity/PBP/AAA/Socialist' 'Regional Technical Group' 'Rural Technical Group' 'Independent Technical Group' 'Unaligned Independents']

number_of_members_per_party: [60 60 57 20 10 10 8 15 10 10 0]

number_of_independents: 0

gov_party:                   [1 0 1 1 0 0 0 0 0 0 0]

taoiseach_party:             [1 0 0 0 0 0 0 0 0 0 0]

loto_party:                  [0 1 0 0 0 0 0 0 0 0 0]

number_of_ministries:        [6 0 6 3 0 0 0 0 0 0 0]

!====================================================!
! Fixed Parameters
!====================================================!

number_of_parliament_seats: 274

column: [1	2	3	4	5	6	7	15	17	19	26	28	30	38	39	40	41	42	43	44	1	2	3	4	5	6	7	8	14	15	17	19	20	25	26	28	30	31	37	38	39	40	41	42	43	44	45	46	47	1	2	3	4	5	6	7	8	9	13	14	15	17	19	20	21	24	25	26	28	30	31	32	36	37	38	39	40	41	42	43	44	45	46	47	1	2	3	4	5	6	7	8	9	10	13	14	15	16	18	19	20	21	24	25	26	27	29	30	31	32	35	36	37	38	39	40	41	42	43	44	45	46	47	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	18	19	20	21	22	23	24	25	26	27	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	1	2	3	4	5	6	7	8	9	10	11	11	12	12	13	14	15	16	18	19	20	21	22	22	23	23	24	25	26	27	29	30	31	32	33	33	34	34	35	36	37	38	39	40	41	42	43	44	45	46	47	1	2	3	4	5	6	7	8	9	10	10	11	11	12	12	13	14	15	16	17	18	19	20	21	22	22	23	23	14	25	26	27	28	29	30	31	32	33	33	34	34	35	35	36	37	38	39	40	41	42	43	44	45	46	47]

row:    [1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	6	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7	7]

seat_distances: [
0	1	2	3	4	5	6	10	11	12	16	17	18	22	23	24	25	26	27	28	1.5	1.5	2.5	3.5	4.5	5.5	6.5	7.5	10.5	11.5	12.5	12.5	13.5	16.5	17.5	18.5	18.5	19.5	22.5	23.5	23.5	24.5	25.5	26.5	27.5	28.5	31.5	32.5	33.5	3	3	3	4	5	6	7	8	9	12	12	13	14	14	14	15	18	18	19	20	20	20	21	24	24	24	25	25	26	27	28	29	32	33	34	4.5	4.5	4.5	4.5	5.5	6.5	7.5	8.5	9.5	10.5	13.5	13.5	13.5	14.5	15.5	15.5	15.5	16.5	19.5	19.5	19.5	20.5	21.5	21.5	21.5	22.5	25.5	25.5	25.5	25.5	25.5	26.5	26.5	27.5	28.5	29.5	32.5	33.5	34.5	6	6	6	6	6	7	8	9	10	11	12	15	15	15	15	16	16	17	17	17	18	21	21	21	21	22	22	23	23	23	24	27	27	27	27	27	27	27	28	28	29	30	33	33	34	7.5	7.5	7.5	7.5	7.5	7.5	8.5	9.5	10.5	11.5	12.5	13.5	16.5	16.5	16.5	16.5	16.5	17.5	17.5	17.5	18.5	18.5	18.5	19.5	22.5	22.5	22.5	22.5	22.5	23.5	23.5	23.5	24.5	24.5	24.5	25.5	26.5	28.5	28.5	28.5	28.5	28.5	28.5	28.5	28.5	29.5	29.5	30.5	31.5	34.5	34.5	9	9	9	9	9	9	9	10	11	12	13	14	15	18	18	18	18	18	18	19	19	19	20	20	20	21	24	24	24	24	24	24	25	25	25	26	26	26	27	28	28	29	30	30	30	30	30	30	30	30	31	31	33	33	34
1	0	1	2	3	4	5	9	10	11	15	16	17	21	22	23	24	25	26	27	1.5	1.5	1.5	2.5	3.5	4.5	5.5	6.5	9.5	10.5	11.5	11.5	12.5	15.5	16.5	17.5	17.5	18.5	21.5	22.5	22.5	23.5	24.5	25.5	26.5	27.5	30.5	31.5	32.5	3	3	3	3	4	5	6	7	8	11	11	12	13	13	13	14	17	17	18	19	19	19	20	23	23	23	24	24	25	26	27	28	31	32	33	4.5	4.5	4.5	4.5	4.5	5.5	6.5	7.5	8.5	9.5	12.5	12.5	12.5	13.5	14.5	14.5	14.5	15.5	18.5	18.5	18.5	19.5	20.5	20.5	20.5	21.5	24.5	24.5	24.5	24.5	24.5	25.5	25.5	26.5	27.5	28.5	31.5	32.5	33.5	6	6	6	6	6	6	7	8	9	10	11	14	14	14	14	15	15	16	16	16	17	20	20	20	20	21	21	22	22	22	23	26	26	26	26	26	26	26	27	27	28	29	32	32	33	7.5	7.5	7.5	7.5	7.5	7.5	7.5	8.5	9.5	10.5	11.5	12.5	15.5	15.5	15.5	15.5	15.5	16.5	16.5	16.5	17.5	17.5	17.5	18.5	21.5	21.5	21.5	21.5	21.5	22.5	22.5	22.5	23.5	23.5	23.5	24.5	25.5	27.5	27.5	27.5	27.5	27.5	27.5	27.5	27.5	28.5	28.5	29.5	30.5	33.5	33.5	9	9	9	9	9	9	9	9	10	11	12	13	14	17	17	17	17	17	17	18	18	18	19	19	19	20	23	23	23	23	23	23	24	24	24	25	25	25	26	27	27	28	29	29	29	29	29	29	29	29	30	30	32	32	33
2	1	0	1	2	3	4	8	9	10	14	15	16	20	21	22	23	24	25	26	2.5	1.5	1.5	1.5	2.5	3.5	4.5	5.5	8.5	9.5	10.5	10.5	11.5	14.5	15.5	16.5	16.5	17.5	20.5	21.5	21.5	22.5	23.5	24.5	25.5	26.5	29.5	30.5	31.5	3	3	3	3	3	4	5	6	7	10	10	11	12	12	12	13	16	16	17	18	18	18	19	22	22	22	23	23	24	25	26	27	30	31	32	4.5	4.5	4.5	4.5	4.5	4.5	5.5	6.5	7.5	8.5	11.5	11.5	11.5	12.5	13.5	13.5	13.5	14.5	17.5	17.5	17.5	18.5	19.5	19.5	19.5	20.5	23.5	23.5	23.5	23.5	23.5	24.5	24.5	25.5	26.5	27.5	30.5	31.5	32.5	6	6	6	6	6	6	6	7	8	9	10	13	13	13	13	14	14	15	15	15	16	19	19	19	19	20	20	21	21	21	22	25	25	25	25	25	25	25	26	26	27	28	31	31	32	7.5	7.5	7.5	7.5	7.5	7.5	7.5	7.5	8.5	9.5	10.5	11.5	14.5	14.5	14.5	14.5	14.5	15.5	15.5	15.5	16.5	16.5	16.5	17.5	20.5	20.5	20.5	20.5	20.5	21.5	21.5	21.5	22.5	22.5	22.5	23.5	24.5	26.5	26.5	26.5	26.5	26.5	26.5	26.5	26.5	27.5	27.5	28.5	29.5	32.5	32.5	9	9	9	9	9	9	9	9	9	10	11	12	13	16	16	16	16	16	16	17	17	17	18	18	18	19	22	22	22	22	22	22	23	23	23	24	24	24	25	26	26	27	28	28	28	28	28	28	28	28	29	29	31	31	32
3	2	1	0	1	2	3	7	8	9	13	14	15	19	20	21	22	23	24	25	3.5	2.5	1.5	1.5	1.5	2.5	3.5	4.5	7.5	8.5	9.5	9.5	10.5	13.5	14.5	15.5	15.5	16.5	19.5	20.5	20.5	21.5	22.5	23.5	24.5	25.5	28.5	29.5	30.5	4	3	3	3	3	3	4	5	6	9	9	10	11	11	11	12	15	15	16	17	17	17	18	21	21	21	22	22	23	24	25	26	29	30	31	4.5	4.5	4.5	4.5	4.5	4.5	4.5	5.5	6.5	7.5	10.5	10.5	10.5	11.5	12.5	12.5	12.5	13.5	16.5	16.5	16.5	17.5	18.5	18.5	18.5	19.5	22.5	22.5	22.5	22.5	22.5	23.5	23.5	24.5	25.5	26.5	29.5	30.5	31.5	6	6	6	6	6	6	6	6	7	8	9	12	12	12	12	13	13	14	14	14	15	18	18	18	18	19	19	20	20	20	21	24	24	24	24	24	24	24	25	25	26	27	30	30	31	7.5	7.5	7.5	7.5	7.5	7.5	7.5	7.5	7.5	8.5	9.5	10.5	13.5	13.5	13.5	13.5	13.5	14.5	14.5	14.5	15.5	15.5	15.5	16.5	19.5	19.5	19.5	19.5	19.5	20.5	20.5	20.5	21.5	21.5	21.5	22.5	23.5	25.5	25.5	25.5	25.5	25.5	25.5	25.5	25.5	26.5	26.5	27.5	28.5	31.5	31.5	9	9	9	9	9	9	9	9	9	9	10	11	12	15	15	15	15	15	15	16	16	16	17	17	17	18	21	21	21	21	21	21	22	22	22	23	23	23	24	25	25	26	27	27	27	27	27	27	27	27	28	28	30	30	31
4	3	2	1	0	1	2	6	7	8	12	13	14	18	19	20	21	22	23	24	4.5	3.5	2.5	1.5	1.5	1.5	2.5	3.5	6.5	7.5	8.5	8.5	9.5	12.5	13.5	14.5	14.5	15.5	18.5	19.5	19.5	20.5	21.5	22.5	23.5	24.5	27.5	28.5	29.5	5	4	3	3	3	3	3	4	5	8	8	9	10	10	10	11	14	14	15	16	16	16	17	20	20	20	21	21	22	23	24	25	28	29	30	5.5	4.5	4.5	4.5	4.5	4.5	4.5	4.5	5.5	6.5	9.5	9.5	9.5	10.5	11.5	11.5	11.5	12.5	15.5	15.5	15.5	16.5	17.5	17.5	17.5	18.5	21.5	21.5	21.5	21.5	21.5	22.5	22.5	23.5	24.5	25.5	28.5	29.5	30.5	6	6	6	6	6	6	6	6	6	7	8	11	11	11	11	12	12	13	13	13	14	17	17	17	17	18	18	19	19	19	20	23	23	23	23	23	23	23	24	24	25	26	29	29	30	7.5	7.5	7.5	7.5	7.5	7.5	7.5	7.5	7.5	7.5	8.5	9.5	12.5	12.5	12.5	12.5	12.5	13.5	13.5	13.5	14.5	14.5	14.5	15.5	18.5	18.5	18.5	18.5	18.5	19.5	19.5	19.5	20.5	20.5	20.5	21.5	22.5	24.5	24.5	24.5	24.5	24.5	24.5	24.5	24.5	25.5	25.5	26.5	27.5	30.5	30.5	9	9	9	9	9	9	9	9	9	9	9	10	11	14	14	14	14	14	14	15	15	15	16	16	16	17	20	20	20	20	20	20	21	21	21	22	22	22	23	24	24	25	26	26	26	26	26	26	26	26	27	27	29	29	30
